#include <string.h>
double cylinder(double r, double h);

int main() {
  double r, h;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);
  printf("Volume = %.3f\n", cylinder(r, h));
  return 0;
}

double cylinder(double r, double h) {
  double volume;
  volume = 3.1415926 * r * r * h;
  return volume;
}

[Answer 11:]

#include <math.h>
#include <stdio.h>
#include <stdlib.h>
double cylinder(double r, double h);
int main() {
  double r, h, v;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);
  v = cylinder(r, h);
  printf("Volume = %.3f\n", v);
  return 0;
}
double cylinder(double r, double h) { return (3.1415926 * r * r * h); }

[Answer 12:]

#include <stdio.h>
double cylinder(double r, double h);
main() {
  double r, h;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);
  printf("Volume = %.3f\n", cylinder(r, h));
}
double cylinder(double r, double h) { return 3.1415926 * r * r * h; }

[Answer 13:]

#include <stdio.h>
#define pi 3.1415926
double cylinder(double r, double h);
int main() {
  double r, h;
  double v;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);
  v = cylinder(r, h);
  printf("Volume = %.3f\n", v);
  return 0;
}
double cylinder(double r, double h) {
  double v;
  v = pi * r * r * h;
  return v;
}

[Answer 14:]

#include <stdio.h>
#define PI 3.1415926
double cylinder(double r, double h);
void main() {
  double r, h, v;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);
  v = cylinder(r, h);
  printf("Volume = %.3f\n", v);
}
double cylinder(double r, double h) {
  double c;
  c = PI * r * r * h;
  return c;
}

[Answer 15:]

#include <stdio.h>
double cylinder(double r, double h) {
  float Volume;
  Volume = 3.1415926 * r * r * h;
  return Volume;
}
int main() {
  double r, h;
  float Volume;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);
  Volume = cylinder(r, h);
  printf("Volume = %.3f\n", Volume);
}

[Answer 16:]

#include <stdio.h>
double cylinder(double r, double h) { return 3.1415926 * r * r * h; }
main() {
  double a, b;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &a, &b);
  printf("Volume = %.3f\n", cylinder(a, b));
}

[Answer 17:]

#include <stdio.h>
double cylinder(double r, double h) { return (3.1415926 * r * r * h); }
main() {
  double r, h;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);
  printf("Volume = %.3f\n", cylinder(r, h));
}

[Answer 18:]

#include <stdio.h>
#define PI 3.1415926
double cylinder(double r, double h) { return PI * r * r * h; }
int main() {
  double r, h;
  double volume;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);
  volume = cylinder(r, h);
  printf("Volume = %.3f\n", volume);
  return 0;
}

[Answer 19:]

#include <stdio.h>
main() {
  double a, b, c;
  printf("Enter radius and height: ", a, b);
  scanf("%lf%lf", &a, &b);
  printf("Volume = %.3f\n", c = 3.1415926 * a * a * b);
}


[19 answers found]
