  printf("Input a string:");
  gets(a);
  printf("Input another string:");
  gets(b);
  MyStrcat(a, b);
  printf("Concatenate results:%s");

  puts(a);
}

[Answer 14:]

#include <stdio.h>
void mystrcat(char a[], char b[]) {
  int i = 0, j = 0;
  while (a[i++] != '\0')
    ; //找到a的结束位置
  i--;
  while (b[j] != '\0') { //把b元素赋值到a中
    a[i++] = b[j++];
  }
  a[i] = '\0'; //加上结束标志
}
int main() {
  char a[100], b[100];
  printf("Input a string:");
  gets(a);
  printf("Input another string:");
  gets(b);
  mystrcat(a, b);
  printf("Concatenate results:%s\n", a);
  return 0;
}

[Answer 15:]

#include <stdio.h>
#include <string.h>
void MyStrcat(char *dstStr, char *srcStr) {
  int a, b, i;
  a = strlen(dstStr);
  b = strlen(srcStr);
  for (i = 0; i < b; i++)
    dstStr[a + i] = srcStr[i];
  dstStr[a + b] = 0;
}
void main() {
  char dst[500];
  char src[200];
  printf("Input a string:");
  gets(dst);
  printf("Input another string:");
  gets(src);
  MyStrcat(dst, src);
  printf("Concatenate results:%s\n", dst);
}


[15 answers found]
